id,基础道具id,道具等级,基础道具名字,道具描述,伤害类型,{人物属性},系数{a},系数{b},系数{c},技能特效,施法对象,道具属性类型
id,consume_base_id,consume_level,consume_base_name,consume_base_desc,consume_type,attribute,a,b,c,effect_name,conjure_target,attributeType
int,int,int,string,string,int,int,float,float,float,string,int,int
1,1,1,回城卷轴,使用可以直接返回城镇（不损失装备材料）,1,0,0,0,0,0,1,0
2,2,1,全知宝石,点亮小地图,1,0,0,0,0,0,1,0
3,3,1,加血500点,,1,3,1,500,0,SkillEffect/hero_jiaxue,1,0
4,3,2,加血1000点,,1,3,1,1000,0,SkillEffect/hero_jiaxue,1,0
5,3,3,加血3200点,,1,3,1,2000,0,SkillEffect/hero_jiaxue,1,0
6,3,4,加血3000点,,1,3,1,3000,0,SkillEffect/hero_jiaxue,1,0
7,3,5,加血4000点,,1,3,1,4000,0,SkillEffect/hero_jiaxue,1,0
8,3,6,加血5000点,,1,3,1,5000,0,SkillEffect/hero_jiaxue,1,0
9,3,7,加血7000点,,1,3,1,7000,0,SkillEffect/hero_jiaxue,1,0
10,3,8,加血10000点,,1,3,1,10000,0,SkillEffect/hero_jiaxue,1,0
11,3,9,加血13000点,,1,3,1,13000,0,SkillEffect/hero_jiaxue,1,0
12,3,10,加血18000点,,1,3,1,18000,0,SkillEffect/hero_jiaxue,1,0
13,3,11,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
14,3,12,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
15,3,13,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
16,3,14,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
17,3,15,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
18,3,16,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
19,3,17,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
20,3,18,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
21,3,19,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
22,3,20,预留,,1,3,1,0,0,SkillEffect/hero_jiaxue,1,0
23,3,21,加血5%,,1,3,1,5,0,SkillEffect/hero_jiaxue,1,0
24,3,22,加血10%,,1,3,1,10,0,SkillEffect/hero_jiaxue,1,0
25,3,23,加血15%,,1,3,1,15,0,SkillEffect/hero_jiaxue,1,0
26,3,24,加血20%,,1,3,1,20,0,SkillEffect/hero_jiaxue,1,0
27,3,25,加血25%,,1,3,1,25,0,SkillEffect/hero_jiaxue,1,0
28,3,26,加血30%,,1,3,1,30,0,SkillEffect/hero_jiaxue,1,0
29,3,27,加血35%,,1,3,1,35,0,SkillEffect/hero_jiaxue,1,0
30,3,28,加血40%,,1,3,1,40,0,SkillEffect/hero_jiaxue,1,0
31,3,29,加血45%,,1,3,1,45,0,SkillEffect/hero_jiaxue,1,0
32,3,30,加血50%,解除对方指定ID的buffer,1,3,1,50,0,SkillEffect/hero_jiaxue,1,0
33,3,31,加血55%,,1,3,1,55,0,SkillEffect/hero_jiaxue,1,0
34,3,32,加血60%,,1,3,1,60,0,SkillEffect/hero_jiaxue,1,0
35,3,33,加血65%,,1,3,1,65,0,SkillEffect/hero_jiaxue,1,0
36,3,34,加血70%,,1,3,1,70,0,SkillEffect/hero_jiaxue,1,0
37,3,35,加血75%,,1,3,1,75,0,SkillEffect/hero_jiaxue,1,0
38,3,36,加血80%,,1,3,1,80,0,SkillEffect/hero_jiaxue,1,0
39,3,37,加血85%,,1,3,1,85,0,SkillEffect/hero_jiaxue,1,0
40,3,38,加血90%,,1,3,1,90,0,SkillEffect/hero_jiaxue,1,0
41,3,39,加血95%,,1,3,1,95,0,SkillEffect/hero_jiaxue,1,0
42,3,40,加血100%,,1,3,1,100,0,SkillEffect/hero_jiaxue,1,0
43,3,41,加蓝100点,,1,4,1,100,0,SkillEffect/hero_jialan,1,0
44,3,42,加蓝200点,,1,4,1,200,0,SkillEffect/hero_jialan,1,0
45,3,43,加蓝500点,,1,4,1,500,0,SkillEffect/hero_jialan,1,0
46,3,44,加蓝1000点,,1,4,1,1000,0,SkillEffect/hero_jialan,1,0
47,3,45,加蓝2000点,,1,4,1,2000,0,SkillEffect/hero_jialan,1,0
48,3,46,加蓝5000点,,1,4,1,5000,0,SkillEffect/hero_jialan,1,0
49,3,47,加蓝10000点,,1,4,1,10000,0,SkillEffect/hero_jialan,1,0
50,3,48,加蓝20000点,,1,4,1,20000,0,SkillEffect/hero_jialan,1,0
51,3,49,加蓝50000点,,1,4,1,50000,0,SkillEffect/hero_jialan,1,0
52,3,50,加蓝10000点,,1,4,1,100000,0,SkillEffect/hero_jialan,1,0
53,3,51,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
54,3,52,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
55,3,53,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
56,3,54,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
57,3,55,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
58,3,56,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
59,3,57,预留,,1,4,1,0,0,SkillEffect/hero_jialan,1,0
