怪物ID,怪物名称,简介,怪物模型名称,种族,细分种族,击杀点,怪物类型,怪物技能,最大攻击力,最小攻击力,血量上限,能量,防御最大值,防御最小值,暴击率,暴击伤害,火属性攻击,冰属性攻击,毒属性攻击,光属性攻击,暗属性攻击,火属性防御,冰属性防御,毒属性防御,光属性防御,暗属性防御,攻击速度
id,name,desc,model,race,race_category,killsvalue,monster_type,monster_skill,attack_max_value,attack_min_value,hp,mp,def_max_value,def_min_value,crit,critdamage,fire_attack_value,ice_attack_value,poison_attack_value,light_attack_value,dark_attack_value,fire_def_value,ice_def_value,poison_def_value,light_def_value,dark_def_value,attack_Speed
int,string,string,string,int,int,int,int,string,int,int,int,int,int,int,float,float,int,int,int,int,int,int,int,int,int,int,int
10000001,白骨傀儡,可爱的小怪兽。,Leoric,4,1,1,1,4101-1|,20,10,500,100,1,1,0.01,1.5,0,0,0,0,0,0,0,0,0,0,150
10000002,骷髅战士,可爱的小怪兽。,Leoric,4,1,2,2,4101-1|,50,15,1000,100,2,2,0.02,1.5,0,0,0,0,0,0,0,0,0,0,150
10000003,李奥瑞克,骷髅王,Leoric,4,1,5,3,4101-1|,100,50,1500,100,3,3,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000004,剧毒食人花,可爱的小怪兽。,ChomperToxic,2,1,2,2,4101-1|,40,20,2000,100,4,4,0.01,1.5,0,0,0,0,0,0,0,0,0,0,150
10000005,变异食人花,可爱的小怪兽。,ChomperAberrance,2,1,4,2,4101-1|,60,30,4000,100,5,5,0.02,1.5,0,0,0,0,0,0,0,0,0,0,150
10000006,兽人战士,可爱的小怪兽。,OrcSoldier,3,1,1,1,4101-1|,20,10,500,100,6,6,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000007,血斧兽人,可爱的小怪兽。,OrcAxe,3,1,2,2,4101-1|,50,15,1000,100,7,7,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000008,萨鲁法尔地狱咆哮,黑兽人,OrcBlack,3,1,5,3,4101-1|,100,50,1500,100,8,8,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000009,紫史莱姆,可爱的小怪兽。,SlimePurple,2,1,2,2,4101-1|,40,20,2000,100,9,9,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000010,懒史莱姆,可爱的小怪兽。,SlimeBlue,2,1,4,2,4101-1|,60,30,4000,100,10,10,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000011,哥布林战士,可爱的小怪兽。,GoblinReconnoitre,3,1,1,1,4101-1|,20,10,500,100,11,11,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000012,哥布林斥候,可爱的小怪兽。,GoblinSoldier,3,1,2,2,4101-1|,50,15,1000,100,12,12,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000013,贸易之王莫格尔,哥布林酋长,GoblinChief,3,1,5,3,4101-1|,100,50,1500,100,13,13,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000014,地狱看守塞伯拉斯,地狱看门人,Cerberus,3,1,10,3,4101-1|,5000,1000,100000,20000,14,14,0.5,1.5,0,0,0,0,0,0,0,0,0,0,150
10000015,白骨战士,物理抗性I,BonesPuppet,3,3,1,1,4106-1|,6,2,151,400,3,1,0.03,1.5,4,0,0,0,0,0,0,0,0,0,150
10000016,绿皮杂耍者,抗性强化I,GoblinReconnoitre,4,1,1,1,4101-1|4129-1,7,2,109,400,2,2,0.03,1.5,2,0,0,0,0,2,2,2,0,2,150
10000017,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,7,2,117,400,4,1,0.13,1.5,0,0,0,0,4,2,0,0,2,5,150
10000018,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,7,1,198,400,3,1,0.03,1.5,0,0,0,0,4,0,0,0,0,0,150
10000019,白骨战士,物理抗性I,BonesPuppet,3,3,1,1,4106-1|,6,2,151,400,3,1,0.03,1.5,4,0,0,0,0,0,0,0,0,0,150
10000020,绿皮杂耍者,抗性强化I,GoblinReconnoitre,4,1,1,1,4101-1|4129-1,8,2,139,400,3,3,0.03,1.5,3,0,0,0,0,2,2,2,0,2,150
10000021,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,8,2,149,400,6,2,0.13,1.5,0,0,0,0,5,3,0,0,3,6,150
10000022,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,9,2,252,400,4,2,0.03,1.5,0,0,0,0,5,0,0,0,0,0,150
10000023,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,13,2,120,400,4,2,0.06,1.5,0,0,5,0,0,0,3,3,0,3,150
10000024,绿皮杂耍者,抗性强化I,GoblinReconnoitre,4,1,1,1,4101-1|4129-1,8,2,139,400,3,3,0.03,1.5,3,0,0,0,0,2,2,2,0,2,150
10000025,食尸鬼爪牙,攻击强化I,Ghoul,3,6,1,1,4113-1|4136-1,9,3,180,400,6,2,0.13,1.5,0,0,0,0,6,3,0,0,3,7,150
10000026,兽人战士,强壮I,OrcSoldier,4,9,1,1,4120-1|4139-1,10,2,304,400,4,2,0.03,1.5,0,0,0,0,6,0,0,0,0,0,150
10000027,剧毒食人花,忽高忽低I,ChomperToxic,3,2,1,1,4104-1|4132-1,15,2,144,400,4,2,0.06,1.5,0,0,6,0,0,0,4,4,0,4,150
