序号,怪物类型,层数id,母集,子集,组别说明,进阶组别,幸运值
number,monster_type,stageid,lootgroupid,subgroupid,group_description,advanced_group,lucky_value
int,int,int[],int,int,string,int,int
1,1,1001|1005,10000001,50000001,副本1第一组,0,0
2,1,1006|1010,10000002,50000002,副本1第二组,0,0
3,1,1011|1015,10000003,50000003,副本1第三组,0,0
4,1,2001|2010,10000004,50000004,副本2第一组,0,0
5,1,2011|2020,10000005,50000005,副本2第二组,0,0
6,1,2021|2035,10000006,50000006,副本2第三组,0,0
7,1,3001|3010,10000007,50000007,副本3第一组,0,0
8,1,3011|3020,10000008,50000008,副本3第二组,0,0
9,1,3021|3030,10000009,50000009,副本3第三组,0,0
10,1,4001|4015,10000010,50000010,副本2第一组,0,0
11,1,4016|4030,10000011,50000011,副本2第二组,0,0
12,1,4031|4050,10000012,50000012,副本2第三组,0,0
13,5,1001|1015,10000013,55000001,万能通用材料,0,0
14,5,2001|2025,10000014,55000001,万能通用材料,0,0
15,5,3001|3030,10000015,55000001,万能通用材料,0,0
16,5,4001|4050,10000016,55000001,万能通用材料,0,0
17,5,1000|1015,11000001,51000010,初级强化,0,0
18,5,1000|1015,11000001,51000001,初级武器强化,0,0
19,5,1000|1015,11000001,51000002,初级防具强化,0,0
20,5,2001|2010,11000002,51000010,初级强化,0,0
21,5,2001|2010,11000002,51000001,初级武器强化,0,0
22,5,2001|2010,11000002,51000002,初级防具强化,0,0
23,5,2011|2025,11000002,51000010,初级强化,0,0
24,5,2011|2025,11000002,51000002,初级防具强化,0,0
25,5,2011|2025,11000002,51000003,初级首饰强化,0,0
26,5,3001|3010,11000003,51000011,中级强化,0,0
27,5,3001|3010,11000003,51000004,中级武器强化,0,0
28,5,3001|3010,11000003,51000005,中级防具强化,0,0
29,5,3011|3020,11000004,51000011,中级强化,0,0
30,5,3011|3020,11000004,51000004,中级武器强化,0,0
31,5,3011|3020,11000004,51000006,中级首饰强化,0,0
32,5,3021|3030,11000005,51000011,中级强化,0,0
33,5,3021|3030,11000005,51000006,中级首饰强化,0,0
34,5,3021|3030,11000005,51000005,中级防具强化,0,0
35,5,3031|4015,11000006,51000012,高级强化,0,0
36,5,3031|4015,11000006,51000007,高级武器强化,0,0
37,5,3031|4015,11000006,51000008,高级防具强化,0,0
38,5,4016|4030,11000007,51000012,高级强化,0,0
39,5,4016|4030,11000007,51000007,高级武器强化,0,0
40,5,4016|4030,11000007,51000009,高级首饰强化,0,0
41,5,4031|4045,11000008,51000012,高级强化,0,0
42,5,4031|4045,11000008,51000009,高级首饰强化,0,0
43,5,4031|4045,11000008,51000008,高级防具强化,0,0
44,5,4046|4050,11000009,51000012,高级强化,0,0
