id,技能id,技能名,技能描述,技能来源枚举,目标枚举,技能等级,技能等级上限,前置CD,冷却CD,枚举动作名,伤害输出点,动作结束点,消耗类型,消耗值,优先级,叠加技能,施放时音效,击中音效,技能图标,技能标识,职业来源,技能特效（带轨迹）,技能特效延迟播放时间,UI技能属性,特效目标,起始点偏移量,结束点偏移量,特效轨迹,是否生成多个特效
id,skill_id,name,desc,enum_skill_from,enum_target,level,max_level,leadtime,cdtime,animation_name,attackpoint,attackendpoint,cost_type,cost_value,int_priorityindex,combine_skills,cast_audio,hitaudio,icon,identify,from_job,Effect_name,delayTime,UI_skill_attribute,Effect_target,Effect_start_point,Effect_end_point,effects_track,effect_number
int,int,string,string,int,int,int,int,float,float,string,float,float,int,float,int,string,string,string,string,int,string,string,float,int,string,string,string,string,string
1,10001,割喉（斩击+流血）,就是斩击加流血,1,2,1,9,0,4,attack,0.5,1.5,4,20,3,1-1|2-1,1,1,skills_backstab,1,10000,0,0,1,3,0|0.3,-0.1|0.2,1,0
2,10001,割喉（斩击+流血）,就是斩击加流血,1,2,2,9,0,4,attack,0.5,1.5,4,20,3,1-2|2-1,1,1,skills_backstab,1,10000,0,0,1,3,0|0.3,-0.1|0.2,1,0
3,10001,割喉（斩击+流血）,就是斩击加流血,1,2,3,9,0,4,attack,0.5,1.5,4,20,3,1-2|2-1,1,1,skills_backstab,1,10000,0,0,1,3,0|0.3,-0.1|0.2,1,0
10000,10000,[人族]普通攻击,打,1,2,1,9,0,0,attack,0.4,1.2,3,0,1,15-1|16-1,1,1,skills_treatment,1,10000,|attack_bao_fire,0,2,2,0|0,0|0.2,1,0
20000,20000,[精灵]普通攻击,打,1,2,1,9,0,0,attack,0.4,1.2,3,0,1,15-1|16-1,1,1,skills_treatment,1,20000,|attack_bao_fire,0,2,2,0|0,0|0.2,1,0
30000,30000,[亡灵]普通攻击,打,1,2,1,9,0,0,attack,0.4,1.2,3,0,1,15-1|16-1,1,1,skills_treatment,1,30000,|attack_bao_fire,0,2,2,0|0,0|0.2,1,0
4,4001,哈卡之魂,直接伤害（火）+吸血,4,2,1,1,6,8,fight,1,2.5,4,20,3,1-48|3-9,1,1,skills_backstab,1,0,monster_hakazhihun,0,2,2,0|0.2,0,1,0
5,4002,黑暗咒语,流血+攻击下降（致盲）,4,2,1,1,2,15,fight2,1,2.5,4,20,2,2-2|8-4,1,1,skills_heavy blow ,1,0,monster_hakazhihun,0,6,2,0|0.2,0,1,0
6,4003,生锈之刃,直接伤害（暗）+额外伤害,4,2,1,1,4,8,fight,2.2,2.5,4,20,3,1-54|17-1,1,1,skills_mana burn,1,0,|attack_daoguangbaodian,0,5,2,0|0,0|0.2,1,0
7,4004,冥火暴击,直接伤害（暗）+流血（灼烧）,4,2,1,1,6,8,fight,1,2.5,4,20,3,1-15|26-13,1,1,skills_treatment,1,0,|attack_magic_bao,0,5,2,0|0,0|0.2,1,0
8,4005,骨甲术,增益,4,1,1,1,2,15,fight2,1,2.5,4,20,2,7-7|,1,1,skills_vampire,1,0,0,0,6,0,0,0,0,0
9,4006,疯狂撕咬,直接伤害（火）+流血,4,2,1,1,6,8,fight,1,2.5,4,20,2,26-14|,1,1,state_injury 1,1,0,|attack_bao_fire,0,2,0,0,0,0,0
10,4007,地狱之火,超级流血,4,2,1,1,15,20,fight2,1,2.5,4,20,3,26-15|,1,1,state_injury 2,1,0,|attack_bao_fire,0,2,0,0|0,0|0.2,1,0
11,4008,巨龙震击,直接伤害（火）+眩晕4秒,4,2,1,1,6,8,fight1,1,2.5,4,20,2,1-48|9-4,1,1,state_injury 3,1,0,|attack_bao_fire,0,2,0,0|0,0|0.2,1,0
