uid,装备名,类型标志,物品_id,消耗金币,消耗钻石,需要材料,需要材料数量,分解获得材料,分解获得材料数量
id,name,type_code,goods_id,cost_gold,cost_diamond,need_materials,need_materials_num,reslove_materials,reslove_materials_num
int,string,int,int,int,int,int[],int[],int[],int[]
20000,1级杀戮符文,3,20000,0,0,10015,20,10015,10
20001,1级英勇符文,3,20001,0,0,10015,20,10015,10
20002,1级盾墙符文,3,20002,0,0,10015,20,10015,10
20003,1级铁壁符文,3,20003,0,0,10015,20,10015,10
20004,1级强壮符文,3,20004,0,0,10015,20,10015,10
20005,1级精力符文,3,20005,0,0,10015,20,10015,10
20006,1级贪婪符文,3,20006,0,0,10015,20,10015,10
20007,1级幸运符文,3,20007,0,0,10015,20,10015,10
20008,1级寒冷符文,3,20008,0,0,10015,20,10015,10
20009,1级炙热符文,3,20009,0,0,10015,20,10015,10
20010,1级剧毒符文,3,20010,0,0,10015,20,10015,10
20011,1级光明符文,3,20011,0,0,10015,20,10015,10
20012,1级黑暗符文,3,20012,0,0,10015,20,10015,10
20013,2级杀戮符文,3,20013,0,0,10015,40,10015,20
20014,2级英勇符文,3,20014,0,0,10015,40,10015,20
20015,2级盾墙符文,3,20015,0,0,10015,40,10015,20
20016,2级铁壁符文,3,20016,0,0,10015,40,10015,20
20017,2级强壮符文,3,20017,0,0,10015,40,10015,20
20018,2级精力符文,3,20018,0,0,10015,40,10015,20
20019,2级贪婪符文,3,20019,0,0,10015,40,10015,20
20020,2级幸运符文,3,20020,0,0,10015,40,10015,20
20021,2级寒冷符文,3,20021,0,0,10015,40,10015,20
20022,2级炙热符文,3,20022,0,0,10015,40,10015,20
20023,2级剧毒符文,3,20023,0,0,10015,40,10015,20
20024,2级光明符文,3,20024,0,0,10015,40,10015,20
20025,2级黑暗符文,3,20025,0,0,10015,40,10015,20
20026,3级杀戮符文,3,20026,0,0,10015,80,10015,40
20027,3级英勇符文,3,20027,0,0,10015,80,10015,40
20028,3级盾墙符文,3,20028,0,0,10015,80,10015,40
20029,3级铁壁符文,3,20029,0,0,10015,80,10015,40
20030,3级强壮符文,3,20030,0,0,10015,80,10015,40
20031,3级精力符文,3,20031,0,0,10015,80,10015,40
20032,3级贪婪符文,3,20032,0,0,10015,80,10015,40
20033,3级幸运符文,3,20033,0,0,10015,80,10015,40
20034,3级寒冷符文,3,20034,0,0,10015,80,10015,40
20035,3级炙热符文,3,20035,0,0,10015,80,10015,40
20036,3级剧毒符文,3,20036,0,0,10015,80,10015,40
20037,3级光明符文,3,20037,0,0,10015,80,10015,40
20038,3级黑暗符文,3,20038,0,0,10015,80,10015,40
20039,4级杀戮符文,3,20039,0,0,10015,160,10015,80
20040,4级英勇符文,3,20040,0,0,10015,160,10015,80
20041,4级盾墙符文,3,20041,0,0,10015,160,10015,80
20042,4级铁壁符文,3,20042,0,0,10015,160,10015,80
20043,4级强壮符文,3,20043,0,0,10015,160,10015,80
20044,4级精力符文,3,20044,0,0,10015,160,10015,80
20045,4级贪婪符文,3,20045,0,0,10015,160,10015,80
20046,4级幸运符文,3,20046,0,0,10015,160,10015,80
20047,4级寒冷符文,3,20047,0,0,10015,160,10015,80
20048,4级炙热符文,3,20048,0,0,10015,160,10015,80
20049,4级剧毒符文,3,20049,0,0,10015,160,10015,80
20050,4级光明符文,3,20050,0,0,10015,160,10015,80
20051,4级黑暗符文,3,20051,0,0,10015,160,10015,80
