关卡id,地图名称,地图id,怪物坑位数量,怪物列表,随机怪最小数量,宝箱,入口类型,随机事件id
stageId,mapName,mapId,cave_number,normalMonsterList,random_monster_min,Box,entranceType,randomcaseid
int,string,int[],int[],int[:],int,int[:],int,int[]
1001,人类遗迹1层,1|2,25|24,10000015:22|10000016:22|10000017:22|10000018:34|10000019,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1002,人类遗迹2层,3|4,22|21,10000020:13|10000021:22|10000022:29|10000023:36|10000024,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1003,人类遗迹3层,5|6,15|22,10000025:26|10000026:29|10000027:14|10000028:31|10000029,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1004,人类遗迹4层,7|8,16|19,10000030:29|10000031:18|10000032:22|10000033:31|10000034,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1005,人类遗迹5层,9|10,15|21,10000035:13|10000036:29|10000037:17|10000038:41|10000039,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1006,人类遗迹6层,11|12,28|23,10000040:31|10000041:27|10000042:26|10000043:16|10000044,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1007,人类遗迹7层,13|14,30|25,10000045:13|10000046:26|10000047:22|10000048:39|10000049,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1008,人类遗迹8层,15,25|24,10000050:31|10000051:17|10000052:28|10000053:24|10000054,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1009,人类遗迹9层,1|2,22|21,10000055:23|10000056:13|10000057:19|10000058:45|10000059,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1010,人类遗迹10层,3|4,15|22,10000060:22|10000061:24|10000062:17|10000063:37|10000064,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1011,人类遗迹11层,5|6,16|19,10000065:29|10000066:15|10000067:24|10000068:32|10000069,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1012,人类遗迹12层,7|8,15|21,10000070:16|10000071:25|10000072:28|10000073:31|10000074,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1013,人类遗迹13层,9|10,28|23,10000075:20|10000076:20|10000077:23|10000078:37|10000079,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1014,人类遗迹14层,11|12,30|25,10000080:32|10000081:18|10000082:18|10000083:32|10000084,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
1015,人类遗迹15层,101,1,10000089,15,10000615:2|10000616:2|10000617:2|10000618:2,2,1|2|3|4|5|6|7|8|9|10
2001,人类废墟1层,13|14,19|15,10000090:15|10000091:25|10000092:16|10000093:44|10000094,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2002,人类废墟2层,15,21|28,10000095:13|10000096:28|10000097:27|10000098:32|10000099,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2003,人类废墟3层,1|2,23|30,10000100:13|10000101:18|10000102:29|10000103:40|10000104,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2004,人类废墟4层,3|4,25|25,10000105:24|10000106:23|10000107:24|10000108:29|10000109,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2005,人类废墟5层,5|6,31|18,10000110:32|10000111:15|10000112:31|10000113:22|10000114,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2006,人类废墟6层,7|8,38|20,10000115:23|10000116:29|10000117:28|10000118:20|10000119,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2007,人类废墟7层,9|10,17|19,10000120:26|10000121:22|10000122:24|10000123:28|10000124,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2008,人类废墟8层,11|12,15|21,10000125:32|10000126:17|10000127:24|10000128:27|10000129,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2009,人类废墟9层,13|14,28|23,10000130:16|10000131:27|10000132:22|10000133:35|10000134,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2010,人类废墟10层,15,30|25,10000135:28|10000136:31|10000137:19|10000138:22|10000139,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2011,人类废墟11层,15|1,25|31,10000140:14|10000141:24|10000142:30|10000143:32|10000144,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2012,人类废墟12层,1|2,18|38,10000145:27|10000146:21|10000147:21|10000148:31|10000149,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2013,人类废墟13层,3|4,20|17,10000150:31|10000151:21|10000152:23|10000153:25|10000154,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2014,人类废墟14层,5|6,19|15,10000155:30|10000156:25|10000157:20|10000158:25|10000159,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2015,人类废墟15层,101,1,10000164,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2016,人类废墟16层,7|8,23|30,10000165:28|10000166:15|10000167:19|10000168:38|10000169,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2017,人类废墟17层,9|10,25|25,10000170:15|10000171:14|10000172:24|10000173:47|10000174,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2018,人类废墟18层,11|12,31|18,10000175:26|10000176:21|10000177:16|10000178:37|10000179,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2019,人类废墟19层,13|14,38|20,10000180:19|10000181:32|10000182:24|10000183:25|10000184,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2020,人类废墟20层,1|2,17|19,10000185:20|10000186:28|10000187:14|10000188:38|10000189,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
2021,人类废墟21层,9|10,15|21,10000190:25|10000191:28|10000192:14|10000193:33|10000194,15,10000615:2|10000616:2|10000617:2|10000618:2,1,1|2|3|4|5|6|7|8|9|10
