uid,装备等级,装备类型,装备强化等级,消耗金币,消耗钻石,需要材料,需要材料数量,强化属性的数量
id,装备等级,equip_type,enhance_level,cost_gold,cost_diamond,need_materials,need_materials_num,enhance_num
int,int,int,int,int,int,int[],int[],int
1,1,1,5,100,200,12000|12001|15000|15001,3|3|5|5,3
2,1,1,8,100,200,12002|12003|15000|15001,5|5|5|5,3
3,1,1,10,100,200,12004|12005|15000|15001,10|10|20|20,3
4,1,2,5,50,200,12006|12007|15000|15001,3|3|5|5,3
5,1,2,8,50,200,12008|12009|15000|15001,5|5|5|5,3
6,1,2,10,50,200,12010|12011|15000|15001,10|10|20|20,3
7,1,3,5,50,200,12012|12013|15000|15001,3|3|5|5,3
8,1,3,8,50,200,12014|12015|15000|15001,5|5|5|5,3
9,1,3,10,50,200,12016|12017|15000|15001,10|10|20|20,3
10,2,1,5,250,200,12000|12001|15000|15001,3|3|5|5,3
11,2,1,8,250,200,12002|12003|15000|15001,5|5|5|5,3
12,2,1,10,250,200,12004|12005|15000|15001,10|10|20|20,3
13,2,2,5,100,200,12006|12007|15000|15001,3|3|5|5,3
14,2,2,8,100,200,12008|12009|15000|15001,5|5|5|5,3
15,2,2,10,100,200,12010|12011|15000|15001,10|10|20|20,3
16,2,3,5,200,200,12012|12013|15000|15001,3|3|5|5,3
17,2,3,8,200,200,12014|12015|15000|15001,5|5|5|5,3
18,2,3,10,200,200,12016|12017|15000|15001,10|10|20|20,3
19,3,1,5,600,200,12000|12001|15000|15001,3|3|5|5,3
20,3,1,8,600,200,12002|12003|15000|15001,5|5|5|5,3
21,3,1,10,600,200,12004|12005|15000|15001,10|10|20|20,3
22,3,2,5,300,200,12006|12007|15000|15001,3|3|5|5,3
23,3,2,8,300,200,12008|12009|15000|15001,5|5|5|5,3
24,3,2,10,300,200,12010|12011|15000|15001,10|10|20|20,3
25,3,3,5,450,200,12012|12013|15000|15001,3|3|5|5,3
26,3,3,8,450,200,12014|12015|15000|15001,5|5|5|5,3
27,3,3,10,450,200,12016|12017|15000|15001,10|10|20|20,3
28,4,1,5,1050,200,12000|12001|15000|15001,3|3|5|5,3
29,4,1,8,1050,200,12002|12003|15000|15001,5|5|5|5,3
30,4,1,10,1050,200,12004|12005|15000|15001,10|10|20|20,3
31,4,2,5,500,200,12006|12007|15000|15001,3|3|5|5,3
32,4,2,8,500,200,12008|12009|15000|15001,5|5|5|5,3
33,4,2,10,500,200,12010|12011|15000|15001,10|10|20|20,3
34,4,3,5,750,200,12012|12013|15000|15001,3|3|5|5,3
35,4,3,8,750,200,12014|12015|15000|15001,5|5|5|5,3
36,4,3,10,750,200,12016|12017|15000|15001,10|10|20|20,3
37,5,1,5,1650,200,12000|12001|15000|15001,3|3|5|5,3
38,5,1,8,1650,200,12002|12003|15000|15001,5|5|5|5,3
39,5,1,10,1650,200,12004|12005|15000|15001,10|10|20|20,3
40,5,2,5,800,200,12006|12007|15000|15001,3|3|5|5,3
41,5,2,8,800,200,12008|12009|15000|15001,5|5|5|5,3
42,5,2,10,800,200,12010|12011|15000|15001,10|10|20|20,3
43,5,3,5,1250,200,12012|12013|15000|15001,3|3|5|5,3
44,5,3,8,1250,200,12014|12015|15000|15001,5|5|5|5,3
45,5,3,10,1250,200,12016|12017|15000|15001,10|10|20|20,3
46,6,1,5,2500,200,12000|12001|15000|15001,3|3|5|5,3
47,6,1,8,2500,200,12002|12003|15000|15001,5|5|5|5,3
48,6,1,10,2500,200,12004|12005|15000|15001,10|10|20|20,3
49,6,2,5,1250,200,12006|12007|15000|15001,3|3|5|5,3
50,6,2,8,1250,200,12008|12009|15000|15001,5|5|5|5,3
51,6,2,10,1250,200,12010|12011|15000|15001,10|10|20|20,3
52,6,3,5,1850,200,12012|12013|15000|15001,3|3|5|5,3
53,6,3,8,1850,200,12014|12015|15000|15001,5|5|5|5,3
54,6,3,10,1850,200,12016|12017|15000|15001,10|10|20|20,3
55,7,1,5,3550,200,12000|12001|15000|15001,3|3|5|5,3
56,7,1,8,3550,200,12002|12003|15000|15001,5|5|5|5,3
57,7,1,10,3550,200,12004|12005|15000|15001,10|10|20|20,3
58,7,2,5,1750,200,12006|12007|15000|15001,3|3|5|5,3
59,7,2,8,1750,200,12008|12009|15000|15001,5|5|5|5,3
60,7,2,10,1750,200,12010|12011|15000|15001,10|10|20|20,3
61,7,3,5,2650,200,12012|12013|15000|15001,3|3|5|5,3
62,7,3,8,2650,200,12014|12015|15000|15001,5|5|5|5,3
63,7,3,10,2650,200,12016|12017|15000|15001,10|10|20|20,3
64,8,1,5,4850,200,12000|12001|15000|15001,3|3|5|5,3
65,8,1,8,4850,200,12002|12003|15000|15001,5|5|5|5,3
66,8,1,10,4850,200,12004|12005|15000|15001,10|10|20|20,3
67,8,2,5,2400,200,12006|12007|15000|15001,3|3|5|5,3
68,8,2,8,2400,200,12008|12009|15000|15001,5|5|5|5,3
69,8,2,10,2400,200,12010|12011|15000|15001,10|10|20|20,3
70,8,3,5,3650,200,12012|12013|15000|15001,3|3|5|5,3
71,8,3,8,3650,200,12014|12015|15000|15001,5|5|5|5,3
72,8,3,10,3650,200,12016|12017|15000|15001,10|10|20|20,3
73,9,1,5,6450,200,12000|12001|15000|15001,3|3|5|5,3
74,9,1,8,6450,200,12002|12003|15000|15001,5|5|5|5,3
75,9,1,10,6450,200,12004|12005|15000|15001,10|10|20|20,3
76,9,2,5,3200,200,12006|12007|15000|15001,3|3|5|5,3
77,9,2,8,3200,200,12008|12009|15000|15001,5|5|5|5,3
78,9,2,10,3200,200,12010|12011|15000|15001,10|10|20|20,3
79,9,3,5,4850,200,12012|12013|15000|15001,3|3|5|5,3
80,9,3,8,4850,200,12014|12015|15000|15001,5|5|5|5,3
81,9,3,10,4850,200,12016|12017|15000|15001,10|10|20|20,3
82,10,1,5,8350,200,12000|12001|15000|15001,3|3|5|5,3
83,10,1,8,8350,200,12002|12003|15000|15001,5|5|5|5,3
84,10,1,10,8350,200,12004|12005|15000|15001,10|10|20|20,3
85,10,2,5,4150,200,12006|12007|15000|15001,3|3|5|5,3
86,10,2,8,4150,200,12008|12009|15000|15001,5|5|5|5,3
87,10,2,10,4150,200,12010|12011|15000|15001,10|10|20|20,3
88,10,3,5,6250,200,12012|12013|15000|15001,3|3|5|5,3
89,10,3,8,6250,200,12014|12015|15000|15001,5|5|5|5,3
90,10,3,10,6250,200,12016|12017|15000|15001,10|10|20|20,3
91,11,1,5,10550,200,12000|12001|15000|15001,3|3|5|5,3
92,11,1,8,10550,200,12002|12003|15000|15001,5|5|5|5,3
93,11,1,10,10550,200,12004|12005|15000|15001,10|10|20|20,3
