id,基础技能id,基础技能名字,技能图标,技能描述,等级,伤害类型,{人物属性},系数{a},系数{b},系数{c},技能特效,特效位置,地面特效,施法对象,技能属性类型
id,skill_base_id,skill_base_name,icon,skill_base_desc,skill_base_level,skill_type,attribute,a,b,c,effect_name,effect_Position,ground_effect_name,conjure_target,attributeType
int,int,string,string,string,int,int,int,float,float,float,string,string,string,int,int
1,1,人类/猛击1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,1,1,1,1.28,0,0,0,mid,0,2,0
2,1,人类/猛击2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,2,1,1,1.4,0,0,0,mid,0,2,0
3,1,人类/猛击3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,3,1,1,1.53,0,0,0,mid,0,2,0
4,1,人类/灵魂鞭笞1&石锤,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,4,1,1,1.73,0,0,0,mid,0,2,0
5,1,人类/灵魂鞭笞2&石锤,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,5,1,1,1.98,0,0,0,mid,0,2,0
6,1,人类/灵魂鞭笞3&石锤,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,6,1,1,2.39,0,0,0,mid,0,2,0
7,1,人类/致死打击1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,7,1,1,2.39,0,0,0,mid,0,2,0
8,1,人类/致死打击2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,8,1,1,3.14,0,0,0,mid,0,2,0
9,1,人类/致死打击3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,9,1,1,3.8,0,0,0,mid,0,2,0
10,1,人类/帝国剑术1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,10,1,1,1.32,0,0,0,mid,0,2,0
11,1,人类/帝国剑术2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,11,1,1,1.49,0,0,0,mid,0,2,0
12,1,人类/帝国剑术3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,12,1,1,1.73,0,0,0,mid,0,2,0
13,1,人类/银剑1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,13,5,12,3.1,0,0,0,mid,0,2,0
14,1,人类/银剑2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,14,5,12,3.7,0,0,0,mid,0,2,0
15,1,人类/银剑3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,15,5,12,4.5,0,0,0,mid,0,2,0
16,1,人类/割裂1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,16,4,11,1.7,0,0,0,mid,0,2,0
17,1,人类/割裂2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,17,4,11,1.85,0,0,0,mid,0,2,0
18,1,人类/割裂3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,18,4,11,2.1,0,0,0,mid,0,2,0
19,1,人类/弱点击破1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,19,4,11,3.25,0,0,0,mid,0,2,0
20,1,人类/弱点击破2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,20,4,11,3.8,0,0,0,mid,0,2,0
21,1,人类/弱点击破3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,21,4,11,4.5,0,0,0,mid,0,2,0
22,1,精灵/火球术1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,22,3,9,1.55,0,0,0,mid,0,2,0
23,1,精灵/火球术2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,23,3,9,1.65,0,0,0,mid,0,2,0
24,1,精灵/火球术3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,24,3,9,1.85,0,0,0,mid,0,2,0
25,1,精灵/火焰之握1&凤凰天翔,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,25,3,9,3.4,0,0,0,mid,0,2,0
26,1,精灵/火焰之握2&凤凰天翔,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,26,3,9,3.8,0,0,0,mid,0,2,0
27,1,精灵/火焰之握3&凤凰天翔,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,27,3,9,4.6,0,0,0,mid,0,2,0
28,1,精灵/闪光一击1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,28,5,12,1.7,0,0,0,mid,0,2,0
29,1,精灵/闪光一击2,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,29,5,12,1.8,0,0,0,mid,0,2,0
30,1,精灵/闪光一击3,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,30,5,12,2.1,0,0,0,mid,0,2,0
31,1,亡灵/致残1,buff_bleeding,造成 {人物属性}*{a}%+{b}的伤害,31,1,1,1.28,0,0,0,mid,0,2,0
