序号,属性,层数,属性奖惩最小值,属性奖惩最大值,固定奖励
number,attribute,stageid,ran_reward1,ran_reward2,fixed_reward
int,int,int[],float,float,int[]
1,1,1001|1004,-3.0,7,1|200
2,24,1001|1004,20,200,2|100
3,25,1001|1004,20,200,1|200
4,7,1001|1004,0,0.3,2|100
5,8,1001|1004,0,0.05,1|200
6,9,1001|1004,-2.0,3,2|100
7,10,1001|1004,-2.0,3,1|200
8,11,1001|1004,-2.0,3,2|100
9,12,1001|1004,-2.0,3,1|200
10,13,1001|1004,-2.0,3,2|100
11,19,1001|1004,-2.0,5,1|200
12,20,1001|1004,2,6,2|100
13,1,1005|1008,-3.0,7,1|500
14,24,1005|1008,20,200,2|100
15,25,1005|1008,20,200,1|500
16,7,1005|1008,0,0.3,2|100
17,8,1005|1008,0,0.05,1|500
18,9,1005|1008,-2.0,3,2|100
19,10,1005|1008,-2.0,3,1|500
20,11,1005|1008,-2.0,3,2|100
21,12,1005|1008,-2.0,3,1|500
22,13,1005|1008,-2.0,3,2|100
23,19,1005|1008,-2.0,5,1|500
24,20,1005|1008,2,6,2|100
25,1,1009|1012,-3.0,7,1|700
26,24,1009|1012,20,200,2|100
27,25,1009|1012,20,200,1|700
28,7,1009|1012,0,0.3,2|100
29,8,1009|1012,0,0.05,1|700
30,9,1009|1012,-2.0,3,2|100
31,10,1009|1012,-2.0,3,1|700
32,11,1009|1012,-2.0,3,2|100
33,12,1009|1012,-2.0,3,1|700
34,13,1009|1012,-2.0,3,2|100
35,19,1009|1012,-2.0,5,1|700
36,20,1009|1012,2,6,2|100
37,1,1013|2001,-3.0,7,1|1000
38,24,1013|2001,20,200,2|100
39,25,1013|2001,20,200,1|1000
40,7,1013|2001,0,0.3,2|100
41,8,1013|2001,0,0.05,1|1000
42,9,1013|2001,-2.0,3,2|100
43,10,1013|2001,-2.0,3,1|1000
44,11,1013|2001,-2.0,3,2|100
45,12,1013|2001,-2.0,3,1|1000
46,13,1013|2001,-2.0,3,2|100
47,19,1013|2001,-2.0,5,1|1000
48,20,1013|2001,2,6,2|100
49,1,2002|2005,-3.0,7,1|1500
50,24,2002|2005,20,200,2|100
51,25,2002|2005,20,200,1|1500
52,7,2002|2005,0,0.3,2|100
53,8,2002|2005,0,0.05,1|1500
54,9,2002|2005,-2.0,3,2|100
55,10,2002|2005,-2.0,3,1|1500
56,11,2002|2005,-2.0,3,2|100
57,12,2002|2005,-2.0,3,1|1500
58,13,2002|2005,-2.0,3,2|100
59,19,2002|2005,-2.0,5,1|1500
60,20,2002|2005,2,6,2|100
61,1,2006|2009,-3.0,7,1|2000
62,24,2006|2009,20,200,2|100
63,25,2006|2009,20,200,1|2000
64,7,2006|2009,0,0.3,2|100
65,8,2006|2009,0,0.05,1|2000
66,9,2006|2009,-2.0,3,2|100
67,10,2006|2009,-2.0,3,1|2000
68,11,2006|2009,-2.0,3,2|100
69,12,2006|2009,-2.0,3,1|2000
70,13,2006|2009,-2.0,3,2|100
71,19,2006|2009,-2.0,5,1|2000
72,20,2006|2009,2,6,2|100
73,1,2010|2013,-3.0,7,1|2500
74,24,2010|2013,20,200,2|100
75,25,2010|2013,20,200,1|2500
76,7,2010|2013,0,0.3,2|100
77,8,2010|2013,0,0.05,1|2500
78,9,2010|2013,-2.0,3,2|100
79,10,2010|2013,-2.0,3,1|2500
80,11,2010|2013,-2.0,3,2|100
81,12,2010|2013,-2.0,3,1|2500
82,13,2010|2013,-2.0,3,2|100
83,19,2010|2013,-2.0,5,1|2500
84,20,2010|2013,2,6,2|100
85,1,2014|2017,-3.0,7,1|3000
86,24,2014|2017,20,200,2|100
87,25,2014|2017,20,200,1|3000
88,7,2014|2017,0,0.3,2|100
89,8,2014|2017,0,0.05,1|3000
90,9,2014|2017,-2.0,3,2|100
91,10,2014|2017,-2.0,3,1|3000
92,11,2014|2017,-2.0,3,2|100
93,12,2014|2017,-2.0,3,1|3000
94,13,2014|2017,-2.0,3,2|100
95,19,2014|2017,-2.0,5,1|3000
96,20,2014|2017,2,6,2|100
97,1,2018|2021,-3.0,7,1|3500
98,24,2018|2021,20,200,2|100
99,25,2018|2021,20,200,1|3500
100,7,2018|2021,0,0.3,2|100
101,8,2018|2021,0,0.05,1|3500
102,9,2018|2021,-2.0,3,2|100
103,10,2018|2021,-2.0,3,1|3500
104,11,2018|2021,-2.0,3,2|100
